2026-04-11 11:46:04,963 | INFO | Loading training data...
Enhanced features:  27%|██▋       | 1184/4319 [03:45<09:49,  5.32win/s]
Enhanced features:  27%|██▋       | 1185/4319 [03:45<09:49,  5.32win/s]
Enhanced features:  27%|██▋       | 1186/4319 [03:45<09:51,  5.30win/s]
Enhanced features:  27%|██▋       | 1187/4319 [03:45<09:57,  5.24win/s]
Enhanced features:  28%|██▊       | 1188/4319 [03:45<10:03,  5.19win/s]
Enhanced features:  28%|██▊       | 1189/4319 [03:45<10:11,  5.12win/s]
Enhanced features:  28%|██▊       | 1190/4319 [03:46<10:10,  5.12win/s]
Enhanced features:  28%|██▊       | 1191/4319 [03:46<10:04,  5.18win/s]
Enhanced features:  28%|██▊       | 1192/4319 [03:46<10:01,  5.20win/s]
Enhanced features:  28%|██▊       | 1193/4319 [03:46<10:04,  5.17win/s]
Enhanced features:  28%|██▊       | 1194/4319 [03:46<10:05,  5.16win/s]
Enhanced features:  28%|██▊       | 1195/4319 [03:47<10:03,  5.17win/s]
Enhanced features:  28%|██▊       | 1196/4319 [03:47<10:03,  5.18win/s]
Enhanced features:  28%|██▊       | 1197/4319 [03:47<09:55,  5.25win/s]
Enhanced features:  28%|██▊       | 1198/4319 [03:47<09:49,  5.30win/s]
Enhanced features:  28%|██▊       | 1199/4319 [03:47<09:48,  5.30win/s]
Enhanced features:  28%|██▊       | 1200/4319 [03:48<09:49,  5.29win/s]
Enhanced features:  28%|██▊       | 1201/4319 [03:48<09:50,  5.28win/s]
Enhanced features:  28%|██▊       | 1202/4319 [03:48<09:52,  5.26win/s]
Enhanced features:  28%|██▊       | 1203/4319 [03:48<09:51,  5.27win/s]
Enhanced features:  28%|██▊       | 1204/4319 [03:48<09:52,  5.26win/s]
Enhanced features:  28%|██▊       | 1205/4319 [03:49<09:56,  5.22win/s]
Enhanced features:  28%|██▊       | 1206/4319 [03:49<10:00,  5.18win/s]
Enhanced features:  28%|██▊       | 1207/4319 [03:49<10:04,  5.14win/s]
Enhanced features:  28%|██▊       | 1208/4319 [03:49<09:55,  5.23win/s]
Enhanced features:  28%|██▊       | 1209/4319 [03:49<09:50,  5.26win/s]
Enhanced features:  28%|██▊       | 1210/4319 [03:49<09:46,  5.30win/s]
Enhanced features:  28%|██▊       | 1211/4319 [03:50<09:46,  5.30win/s]
Enhanced features:  28%|██▊       | 1212/4319 [03:50<09:50,  5.26win/s]
Enhanced features:  28%|██▊       | 1213/4319 [03:50<09:53,  5.24win/s]
Enhanced features:  28%|██▊       | 1214/4319 [03:50<10:02,  5.15win/s]
Enhanced features:  28%|██▊       | 1215/4319 [03:50<10:12,  5.07win/s]
Enhanced features:  28%|██▊       | 1216/4319 [03:51<10:13,  5.06win/s]
Enhanced features:  28%|██▊       | 1217/4319 [03:51<10:03,  5.14win/s]
Enhanced features:  28%|██▊       | 1218/4319 [03:51<09:56,  5.20win/s]
Enhanced features:  28%|██▊       | 1219/4319 [03:51<09:54,  5.21win/s]
Enhanced features:  28%|██▊       | 1220/4319 [03:51<10:01,  5.15win/s]
Enhanced features:  28%|██▊       | 1221/4319 [03:52<10:00,  5.16win/s]
Enhanced features:  28%|██▊       | 1222/4319 [03:52<09:57,  5.18win/s]
Enhanced features:  28%|██▊       | 1223/4319 [03:52<09:53,  5.21win/s]
Enhanced features:  28%|██▊       | 1224/4319 [03:52<09:48,  5.26win/s]
Enhanced features:  28%|██▊       | 1225/4319 [03:52<09:49,  5.25win/s]
Enhanced features:  28%|██▊       | 1226/4319 [03:53<09:47,  5.26win/s]
Enhanced features:  28%|██▊       | 1227/4319 [03:53<09:43,  5.30win/s]
Enhanced features:  28%|██▊       | 1228/4319 [03:53<09:39,  5.33win/s]
Enhanced features:  28%|██▊       | 1229/4319 [03:53<09:37,  5.35win/s]
Enhanced features:  28%|██▊       | 1230/4319 [03:53<09:37,  5.35win/s]
Enhanced features:  29%|██▊       | 1231/4319 [03:54<09:38,  5.34win/s]
Enhanced features:  29%|██▊       | 1232/4319 [03:54<09:35,  5.36win/s]
Enhanced features:  29%|██▊       | 1233/4319 [03:54<09:38,  5.33win/s]
Enhanced features:  29%|██▊       | 1234/4319 [03:54<09:38,  5.33win/s]
Enhanced features:  29%|██▊       | 1235/4319 [03:54<09:36,  5.35win/s]
Enhanced features:  29%|██▊       | 1236/4319 [03:54<09:36,  5.35win/s]
Enhanced features:  29%|██▊       | 1237/4319 [03:55<09:34,  5.37win/s]
Enhanced features:  29%|██▊       | 1238/4319 [03:55<09:31,  5.39win/s]
Enhanced features:  29%|██▊       | 1239/4319 [03:55<09:35,  5.35win/s]
Enhanced features:  29%|██▊       | 1240/4319 [03:55<09:42,  5.28win/s]
Enhanced features:  29%|██▊       | 1241/4319 [03:55<09:56,  5.16win/s]
Enhanced features:  29%|██▉       | 1242/4319 [03:56<10:03,  5.10win/s]
Enhanced features:  29%|██▉       | 1243/4319 [03:56<10:00,  5.12win/s]
Enhanced features:  29%|██▉       | 1244/4319 [03:56<09:54,  5.17win/s]
Enhanced features:  29%|██▉       | 1245/4319 [03:56<09:47,  5.24win/s]
Enhanced features:  29%|██▉       | 1246/4319 [03:56<09:46,  5.24win/s]
Enhanced features:  29%|██▉       | 1247/4319 [03:57<09:45,  5.24win/s]
Enhanced features:  29%|██▉       | 1248/4319 [03:57<09:44,  5.26win/s]
Enhanced features:  29%|██▉       | 1249/4319 [03:57<09:40,  5.29win/s]
Enhanced features:  29%|██▉       | 1250/4319 [03:57<09:40,  5.29win/s]
Enhanced features:  29%|██▉       | 1251/4319 [03:57<09:38,  5.30win/s]
Enhanced features:  29%|██▉       | 1252/4319 [03:57<09:37,  5.31win/s]
Enhanced features:  29%|██▉       | 1253/4319 [03:58<09:42,  5.27win/s]
Enhanced features:  29%|██▉       | 1254/4319 [03:58<09:41,  5.27win/s]
Enhanced features:  29%|██▉       | 1255/4319 [03:58<09:37,  5.31win/s]
Enhanced features:  29%|██▉       | 1256/4319 [03:58<09:34,  5.34win/s]
Enhanced features:  29%|██▉       | 1257/4319 [03:58<09:32,  5.35win/s]
Enhanced features:  29%|██▉       | 1258/4319 [03:59<09:33,  5.34win/s]
Enhanced features:  29%|██▉       | 1259/4319 [03:59<09:31,  5.36win/s]
Enhanced features:  29%|██▉       | 1260/4319 [03:59<09:29,  5.37win/s]
Enhanced features:  29%|██▉       | 1261/4319 [03:59<09:28,  5.38win/s]
Enhanced features:  29%|██▉       | 1262/4319 [03:59<09:30,  5.36win/s]
Enhanced features:  29%|██▉       | 1263/4319 [04:00<09:33,  5.33win/s]
Enhanced features:  29%|██▉       | 1264/4319 [04:00<09:31,  5.35win/s]
Enhanced features:  29%|██▉       | 1265/4319 [04:00<09:32,  5.33win/s]
Enhanced features:  29%|██▉       | 1266/4319 [04:00<09:35,  5.30win/s]
Enhanced features:  29%|██▉       | 1267/4319 [04:00<09:43,  5.23win/s]
Enhanced features:  29%|██▉       | 1268/4319 [04:01<09:55,  5.12win/s]
Enhanced features:  29%|██▉       | 1269/4319 [04:01<09:57,  5.11win/s]
Enhanced features:  29%|██▉       | 1270/4319 [04:01<09:54,  5.13win/s]
Enhanced features:  29%|██▉       | 1271/4319 [04:01<09:49,  5.17win/s]
Enhanced features:  29%|██▉       | 1272/4319 [04:01<09:49,  5.17win/s]
Enhanced features:  29%|██▉       | 1273/4319 [04:01<09:51,  5.15win/s]
Enhanced features:  29%|██▉       | 1274/4319 [04:02<09:50,  5.16win/s]
Enhanced features:  30%|██▉       | 1275/4319 [04:02<09:44,  5.20win/s]
Enhanced features:  30%|██▉       | 1276/4319 [04:02<09:38,  5.26win/s]
Enhanced features:  30%|██▉       | 1277/4319 [04:02<09:35,  5.29win/s]
Enhanced features:  30%|██▉       | 1278/4319 [04:02<09:34,  5.29win/s]
Enhanced features:  30%|██▉       | 1279/4319 [04:03<09:37,  5.27win/s]
Enhanced features:  30%|██▉       | 1280/4319 [04:03<09:33,  5.30win/s]
Enhanced features:  30%|██▉       | 1281/4319 [04:03<09:30,  5.32win/s]
Enhanced features:  30%|██▉       | 1282/4319 [04:03<09:29,  5.33win/s]
Enhanced features:  30%|██▉       | 1283/4319 [04:03<09:28,  5.34win/s]
Enhanced features:  30%|██▉       | 1284/4319 [04:04<09:26,  5.36win/s]
Enhanced features:  30%|██▉       | 1285/4319 [04:04<09:25,  5.37win/s]
Enhanced features:  30%|██▉       | 1286/4319 [04:04<09:27,  5.35win/s]
Enhanced features:  30%|██▉       | 1287/4319 [04:04<09:26,  5.35win/s]
Enhanced features:  30%|██▉       | 1288/4319 [04:04<09:29,  5.33win/s]
Enhanced features:  30%|██▉       | 1289/4319 [04:04<09:32,  5.29win/s]
Enhanced features:  30%|██▉       | 1290/4319 [04:05<09:36,  5.26win/s]
Enhanced features:  30%|██▉       | 1291/4319 [04:05<09:40,  5.22win/s]
Enhanced features:  30%|██▉       | 1292/4319 [04:05<09:44,  5.18win/s]
Enhanced features:  30%|██▉       | 1293/4319 [04:05<09:45,  5.17win/s]
Enhanced features:  30%|██▉       | 1294/4319 [04:05<09:52,  5.10win/s]
Enhanced features:  30%|██▉       | 1295/4319 [04:06<09:53,  5.09win/s]
Enhanced features:  30%|███       | 1296/4319 [04:06<09:48,  5.14win/s]
Enhanced features:  30%|███       | 1297/4319 [04:06<09:43,  5.18win/s]
Enhanced features:  30%|███       | 1298/4319 [04:06<09:41,  5.20win/s]
Enhanced features:  30%|███       | 1299/4319 [04:06<09:39,  5.21win/s]
Enhanced features:  30%|███       | 1300/4319 [04:07<09:40,  5.20win/s]
Enhanced features:  30%|███       | 1301/4319 [04:07<09:38,  5.22win/s]
Enhanced features:  30%|███       | 1302/4319 [04:07<09:33,  5.26win/s]
Enhanced features:  30%|███       | 1303/4319 [04:07<09:28,  5.30win/s]
Enhanced features:  30%|███       | 1304/4319 [04:07<09:24,  5.34win/s]
Enhanced features:  30%|███       | 1305/4319 [04:08<09:22,  5.36win/s]
Enhanced features:  30%|███       | 1306/4319 [04:08<09:27,  5.31win/s]
Enhanced features:  30%|███       | 1307/4319 [04:08<09:29,  5.29win/s]
Enhanced features:  30%|███       | 1308/4319 [04:08<09:25,  5.32win/s]
Enhanced features:  30%|███       | 1309/4319 [04:08<09:26,  5.32win/s]
Enhanced features:  30%|███       | 1310/4319 [04:09<09:24,  5.33win/s]
Enhanced features:  30%|███       | 1311/4319 [04:09<09:27,  5.30win/s]
Enhanced features:  30%|███       | 1312/4319 [04:09<09:23,  5.33win/s]
Enhanced features:  30%|███       | 1313/4319 [04:09<09:20,  5.36win/s]
Enhanced features:  30%|███       | 1314/4319 [04:09<09:19,  5.37win/s]
Enhanced features:  30%|███       | 1315/4319 [04:09<09:17,  5.38win/s]
Enhanced features:  30%|███       | 1316/4319 [04:10<09:17,  5.39win/s]
Enhanced features:  30%|███       | 1317/4319 [04:10<09:20,  5.35win/s]
Enhanced features:  31%|███       | 1318/4319 [04:10<09:29,  5.27win/s]
Enhanced features:  31%|███       | 1319/4319 [04:10<09:32,  5.24win/s]
Enhanced features:  31%|███       | 1320/4319 [04:10<09:41,  5.15win/s]
Enhanced features:  31%|███       | 1321/4319 [04:11<09:47,  5.10win/s]
Enhanced features:  31%|███       | 1322/4319 [04:11<09:45,  5.12win/s]
Enhanced features:  31%|███       | 1323/4319 [04:11<09:36,  5.19win/s]
Enhanced features:  31%|███       | 1324/4319 [04:11<09:31,  5.24win/s]
Enhanced features:  31%|███       | 1325/4319 [04:11<09:44,  5.12win/s]
Enhanced features:  31%|███       | 1326/4319 [04:12<09:44,  5.12win/s]
Enhanced features:  31%|███       | 1327/4319 [04:12<09:41,  5.15win/s]
Enhanced features:  31%|███       | 1328/4319 [04:12<09:34,  5.21win/s]
Enhanced features:  31%|███       | 1329/4319 [04:12<09:27,  5.27win/s]
Enhanced features:  31%|███       | 1330/4319 [04:12<09:26,  5.28win/s]
Enhanced features:  31%|███       | 1331/4319 [04:13<09:21,  5.32win/s]
Enhanced features:  31%|███       | 1332/4319 [04:13<09:20,  5.33win/s]
Enhanced features:  31%|███       | 1333/4319 [04:13<09:18,  5.35win/s]
Enhanced features:  31%|███       | 1334/4319 [04:13<09:16,  5.36win/s]
Enhanced features:  31%|███       | 1335/4319 [04:13<09:13,  5.39win/s]
Enhanced features:  31%|███       | 1336/4319 [04:13<09:11,  5.40win/s]
Enhanced features:  31%|███       | 1337/4319 [04:14<09:10,  5.41win/s]
Enhanced features:  31%|███       | 1338/4319 [04:14<09:13,  5.38win/s]
Enhanced features:  31%|███       | 1339/4319 [04:14<09:16,  5.36win/s]
Enhanced features:  31%|███       | 1340/4319 [04:14<09:13,  5.38win/s]
Enhanced features:  31%|███       | 1341/4319 [04:14<09:12,  5.39win/s]
Enhanced features:  31%|███       | 1342/4319 [04:15<09:11,  5.40win/s]
Enhanced features:  31%|███       | 1343/4319 [04:15<09:10,  5.41win/s]
Enhanced features:  31%|███       | 1344/4319 [04:15<09:16,  5.34win/s]
Enhanced features:  31%|███       | 1345/4319 [04:15<09:22,  5.29win/s]
Enhanced features:  31%|███       | 1346/4319 [04:15<09:33,  5.19win/s]
Enhanced features:  31%|███       | 1347/4319 [04:16<09:42,  5.10win/s]
Enhanced features:  31%|███       | 1348/4319 [04:16<09:35,  5.16win/s]
Enhanced features:  31%|███       | 1349/4319 [04:16<09:35,  5.16win/s]
Enhanced features:  31%|███▏      | 1350/4319 [04:16<09:28,  5.22win/s]
Enhanced features:  31%|███▏      | 1351/4319 [04:16<09:24,  5.26win/s]
Enhanced features:  31%|███▏      | 1352/4319 [04:16<09:23,  5.26win/s]
Enhanced features:  31%|███▏      | 1353/4319 [04:17<09:24,  5.26win/s]
Enhanced features:  31%|███▏      | 1354/4319 [04:17<09:17,  5.32win/s]
Enhanced features:  31%|███▏      | 1355/4319 [04:17<09:16,  5.33win/s]
Enhanced features:  31%|███▏      | 1356/4319 [04:17<09:13,  5.35win/s]
Enhanced features:  31%|███▏      | 1357/4319 [04:17<09:11,  5.37win/s]
Enhanced features:  31%|███▏      | 1358/4319 [04:18<09:12,  5.36win/s]
Enhanced features:  31%|███▏      | 1359/4319 [04:18<09:19,  5.29win/s]
Enhanced features:  31%|███▏      | 1360/4319 [04:18<09:17,  5.31win/s]
Enhanced features:  32%|███▏      | 1361/4319 [04:18<09:12,  5.35win/s]
Enhanced features:  32%|███▏      | 1362/4319 [04:18<09:11,  5.36win/s]
Enhanced features:  32%|███▏      | 1363/4319 [04:19<09:08,  5.39win/s]
Enhanced features:  32%|███▏      | 1364/4319 [04:19<09:07,  5.39win/s]
Enhanced features:  32%|███▏      | 1365/4319 [04:19<09:07,  5.40win/s]
Enhanced features:  32%|███▏      | 1366/4319 [04:19<09:07,  5.39win/s]
Enhanced features:  32%|███▏      | 1367/4319 [04:19<09:08,  5.38win/s]
Enhanced features:  32%|███▏      | 1368/4319 [04:19<09:07,  5.39win/s]
Enhanced features:  32%|███▏      | 1369/4319 [04:20<09:06,  5.40win/s]
Enhanced features:  32%|███▏      | 1370/4319 [04:20<09:05,  5.41win/s]
Enhanced features:  32%|███▏      | 1371/4319 [04:20<09:09,  5.37win/s]
Enhanced features:  32%|███▏      | 1372/4319 [04:20<09:14,  5.32win/s]
Enhanced features:  32%|███▏      | 1373/4319 [04:20<09:23,  5.22win/s]
Enhanced features:  32%|███▏      | 1374/4319 [04:21<09:30,  5.16win/s]
Enhanced features:  32%|███▏      | 1375/4319 [04:21<09:26,  5.20win/s]
Enhanced features:  32%|███▏      | 1376/4319 [04:21<09:25,  5.20win/s]
Enhanced features:  32%|███▏      | 1377/4319 [04:21<09:24,  5.21win/s]
Enhanced features:  32%|███▏      | 1378/4319 [04:21<09:26,  5.19win/s]
Enhanced features:  32%|███▏      | 1379/4319 [04:22<09:27,  5.18win/s]
Enhanced features:  32%|███▏      | 1380/4319 [04:22<09:25,  5.19win/s]
Enhanced features:  32%|███▏      | 1381/4319 [04:22<09:22,  5.22win/s]
Enhanced features:  32%|███▏      | 1382/4319 [04:22<09:18,  5.25win/s]
Enhanced features:  32%|███▏      | 1383/4319 [04:22<09:15,  5.28win/s]
Enhanced features:  32%|███▏      | 1384/4319 [04:22<09:14,  5.29win/s]
Enhanced features:  32%|███▏      | 1385/4319 [04:23<09:18,  5.25win/s]
Enhanced features:  32%|███▏      | 1386/4319 [04:23<09:17,  5.26win/s]
Enhanced features:  32%|███▏      | 1387/4319 [04:23<09:20,  5.23win/s]
Enhanced features:  32%|███▏      | 1388/4319 [04:23<09:18,  5.25win/s]
Enhanced features:  32%|███▏      | 1389/4319 [04:23<09:16,  5.27win/s]
Enhanced features:  32%|███▏      | 1390/4319 [04:24<09:13,  5.29win/s]
Enhanced features:  32%|███▏      | 1391/4319 [04:24<09:12,  5.30win/s]
Enhanced features:  32%|███▏      | 1392/4319 [04:24<09:09,  5.33win/s]
Enhanced features:  32%|███▏      | 1393/4319 [04:24<09:09,  5.33win/s]
Enhanced features:  32%|███▏      | 1394/4319 [04:24<09:12,  5.30win/s]
Enhanced features:  32%|███▏      | 1395/4319 [04:25<09:12,  5.29win/s]
Enhanced features:  32%|███▏      | 1396/4319 [04:25<09:12,  5.29win/s]
Enhanced features:  32%|███▏      | 1397/4319 [04:25<09:15,  5.26win/s]
Enhanced features:  32%|███▏      | 1398/4319 [04:25<09:18,  5.23win/s]
Enhanced features:  32%|███▏      | 1399/4319 [04:25<09:24,  5.17win/s]
Enhanced features:  32%|███▏      | 1400/4319 [04:26<09:28,  5.13win/s]
Enhanced features:  32%|███▏      | 1401/4319 [04:26<09:25,  5.16win/s]
Enhanced features:  32%|███▏      | 1402/4319 [04:26<09:19,  5.21win/s]
Enhanced features:  32%|███▏      | 1403/4319 [04:26<09:23,  5.18win/s]
Enhanced features:  33%|███▎      | 1404/4319 [04:26<09:24,  5.17win/s]
Enhanced features:  33%|███▎      | 1405/4319 [04:27<09:23,  5.17win/s]
Enhanced features:  33%|███▎      | 1406/4319 [04:27<09:23,  5.17win/s]
Enhanced features:  33%|███▎      | 1407/4319 [04:27<09:19,  5.20win/s]
Enhanced features:  33%|███▎      | 1408/4319 [04:27<09:13,  5.26win/s]
Enhanced features:  33%|███▎      | 1409/4319 [04:27<09:10,  5.28win/s]
Enhanced features:  33%|███▎      | 1410/4319 [04:27<09:11,  5.27win/s]
Enhanced features:  33%|███▎      | 1411/4319 [04:28<09:12,  5.26win/s]
Enhanced features:  33%|███▎      | 1412/4319 [04:28<09:17,  5.21win/s]
Enhanced features:  33%|███▎      | 1413/4319 [04:28<09:18,  5.21win/s]
Enhanced features:  33%|███▎      | 1414/4319 [04:28<09:16,  5.22win/s]
Enhanced features:  33%|███▎      | 1415/4319 [04:28<09:18,  5.20win/s]
Enhanced features:  33%|███▎      | 1416/4319 [04:29<09:16,  5.21win/s]
